smile,Tm/K,Tb/K,density/(g/cm3),flash_point/K,NHOC/(MJ/kg),Isp/s
C1CCC2C(CC1)C1CCCCCC21,315.41,546.8499999999999,0.914,388.443,42.91977426,338.8158568
C1CCC2CC(C1)CC1CCCCC21,315.41,537.215,1.059,388.443,43.08840073,339.4807871
C1CCC2CC3(CCCC3)CCC2C1,305.02,528.934,1.088,383.588,42.70019826,337.9480607
C1CCC2CC3(CCCCC3)C2CC1,305.02,528.934,1.088,383.588,42.82328099,338.4347755
C1CCC2CCC3CCCCC(C1)C23,315.41,546.8499999999999,0.914,388.443,42.92894304,338.8520448
C1CCC2CCCC3C(C1)CCCC23,315.41,542.65,1.092,388.443,43.27170818,340.2021333
C1CCC2CCCC3CCC(C1)CC23,315.41,537.215,1.059,388.443,43.94362171,342.8332506
C1CCC2CCCC3CCCC(C1)C23,315.41,537.215,1.059,388.443,42.76616985,338.2090239
C1CCCC2(CC1)CC1CCCCC12,305.02,552.3499999999999,0.93,383.588,43.09452416,339.5049086
C1CCCC2(CC2)C2(CC1)CC2,268.944,517.75,0.95,352.333,43.55532811,341.9540318
C1CCCC23CCCC2(CC1)CCC3,293.841,557.8499999999999,0.94,378.534,42.87063666,338.621851
C1CCCC2C(CC1)C1CCCCC21,315.41,546.8499999999999,0.914,388.443,43.05603711,339.3532714
C1CCCC2C(CC1)CC21CCCC1,305.02,528.934,1.088,383.588,43.25933031,340.1534724
C1CCCCC2C3CCC(CCC1)C23,315.41,546.8499999999999,0.914,388.443,43.23613821,340.062279
C1C2C3C4C1C1C2C2C3C4C12,298.114,467.837,1.499,347.897,41.29561532774039,341.16189147316584
C1C2C3CC4C(C12)C4C1CC31,293.017,480.34999999999997,1.226,348.887,43.83827822,348.6934128
C1C2C3CC4C5CC(C1C35)C24,480.34999999999997,424.15,1.226,348.887,40.87736654,336.7118908
C1CC12C1C3C4C5C1C5C2C43,286.378,490.95,1.4,341.05,41.69712771,342.8164179
C1CC12CC21C2(CC2)C12CC2,236.842,512.3499999999999,1.23,319.794,44.04006912,349.4950224
C1CC2(C1)CCC21CCC12CCC2,274.747,542.8499999999999,1.04,359.421,43.48308488,343.4296202
C1CC23CCC4CCC4C2(C1)CC3,287.406,497.796,1.222,365.313,42.61591881,339.9879337
C1CC2C(C1)C1CC2C2CCCC21,309.867,516.403,1.156,376.311,41.93903692,337.2770592
C1CC2C3C4C(C1)C1C2C1C34,293.017,472.534,1.304,348.887,41.5674886,339.5423046
C1CC2C3C4CC5C(C14)C2C53,293.017,472.534,1.304,348.887,41.64187570271899,339.84598279928963
C1CC2C3C4CC5C(C1C43)C25,293.017,480.34999999999997,1.226,348.887,41.57507986,339.5733076
C1CC2C3CCC4C1C1CC4C3C12,314.423,512.553,1.281,375.838,41.66393024,338.316115
C1CC2C3CCCC3C3CCCC3C2C1,329.105,563.65,0.977,399.334,42.08538644,337.0268145
C1CC2C3CCCC4C(C1)C2CC34,309.867,516.403,1.156,376.311,42.034572,337.660991
C1CC2CC(C1)C1CCC2C12CC2,299.064,530.25,1.03,370.935,42.49552795,339.5073576
C1CC2CC1C13CC21C1CCC3C1,292.697,493.607,1.355,364.574,42.31158106,340.9354762
C1CC2CC34CCCC3CCCC4C2C1,319.667,541.952,1.169,394.729,42.30563782373795,337.90756858853405
C1CC2CC34CCCCC3CCC4C2C1,319.667,541.952,1.169,394.729,42.19130507,337.450655
C1CC2CC3C4CCC(C4)C3C2C1,309.867,516.403,1.156,376.311,42.03165444,337.6492725
C1CC2CC3C4CCC(C4)C3CC12,309.867,516.403,1.156,376.311,42.4527947,339.3366114
C1CC2CC3C4CCC3C(C4)C2C1,309.867,516.403,1.156,376.311,41.94076364,337.2840023
C1CC2CC3CC4(CC4)CC3C2C1,299.064,507.294,1.188,370.935,42.40599174,339.1495054
C1CC2CC3CCCC34CCCC4C2C1,319.667,541.952,1.169,394.729,42.953095339280694,340.48346721504214
C1CC2CCC1C1C3CCC(C3)C21,323.65,524.05,1.015,376.311,41.98882889,337.4772153
C1CC2CCC3(CCCC3)C(C1)C2,294.0,511.235,1.09,371.426,42.71758271,338.3078425
C1CC2CCC3CC34CCC(C1)C24,299.064,507.294,1.188,370.935,42.25616928716857,338.54985940414616
C1CC2CCC3CC4CC(C1)C2C34,309.867,516.403,1.156,376.311,42.36065352,338.9681567
C1CC2CCC3CC4CC3C2(C1)C4,299.064,507.294,1.188,370.935,41.92254082,337.2107212
C1CC2CCC3CC4CC4C(C1)C23,309.867,516.403,1.156,376.311,42.38384512,339.0609331
C1CC2CCC3CC4CCCC4C3C2C1,329.105,549.771,1.14,399.334,42.1830759,337.4177445
C1CC2CCC3CCC2(C1)C1CC31,299.064,507.294,1.188,370.935,42.3150414,338.7856144
C1CC2CCC3CCCCC3CC(C1)C2,324.988,566.25,0.904,399.477,43.80151142,342.0244578
C1CC2CCCC3C4CC4C(C1)C23,309.867,516.403,1.156,376.311,42.44703402,339.3135872
C1CC2CCCC3C4CC4CCC3C2C1,329.105,549.771,1.14,399.334,42.51288537,338.7342309
C1CCC2(C1)CCC1(CCCC1)C2,281.918,538.15,0.94,365.937,42.57657348,337.7490098
C1CCC2(CC1)CCC1(CC2)CC1,281.918,538.15,0.94,365.937,43.04952807,339.6197426
C1CCC2(CC1)CCC1CCCCC1C2,315.273,545.329,1.083,394.964,42.73043559,337.8168242
C1CCC2(CC1)CCCC1(CC1)C2,281.918,501.907,1.121,365.937,42.78307167,338.5670677
C1CCC2(CC1)CCCC1CCCCC12,315.273,545.329,1.083,394.964,42.74422045,337.8713097
C1CCC23CC24CCCCC4CCC3C1,309.582,533.849,1.2,389.947,42.42338398,338.3774784
C1CCC23CC4CC4CC2(CC1)C3,287.406,497.796,1.222,365.313,43.32638832,342.8102666
C1CCC23CCC2(C1)CC1CC1C3,287.406,497.796,1.222,365.313,42.66017336,340.1644184
C1CCC23CCC2C2CCC3(C1)C2,287.406,497.796,1.222,365.313,42.24279913,338.4962954
C1CCC2C(C1)C1CC2C2CCC21,309.867,522.75,1.269,376.311,42.42601571,339.2295686
C1CCC2C(C1)C1CCC13CCC23,299.064,507.294,1.188,370.935,42.62153362,340.0103304
C1CCC2C(C1)C1CCC1C21CC1,299.064,507.294,1.188,370.935,42.61281072,339.9755354
C1CCC2C(C1)C1CCC2C12CC2,299.064,507.294,1.188,370.935,42.41082952,339.1688504
C1CCC2C(C1)C1CCC2C2CC12,309.867,516.403,1.156,376.311,42.44355081,339.2996649
C1CCC2C(C1)CCCC1CCCCC12,324.988,566.25,0.904,399.477,42.6481105,337.4912458
C1CCC2CC(C1)C1CC2C2CC12,309.867,524.05,1.015,376.311,43.79484064,344.6585457
C1CCC2CC(C1)CCC1CCCCC12,324.988,553.032,1.056,399.477,43.56505787,341.1000338
C1CCC2CC(CC1)C1CCCCC1C2,324.988,553.032,1.056,399.477,43.00488907,338.8999702
C1CCC2CC3(CCCC3)CCCC2C1,315.273,545.329,1.083,394.964,42.69519773,337.6775043
C1CCC2CC3(CCCCCC3)C2CC1,315.273,545.329,1.083,394.964,43.18438215,339.6064813
C1CCC2CC3CC4CC4CC3CC2C1,329.105,549.771,1.14,399.334,42.50236773,338.6923271
C1CCC2CCC3CCC(CCC2C1)C3,324.988,553.032,1.056,399.477,43.03284028,339.0100871
C1CCC2CCC3CCC2CCC(C1)C3,324.988,553.032,1.056,399.477,43.49104692,340.81017
C1CCC2CCCC3CCC(CC1)C3C2,324.988,553.032,1.056,399.477,43.21161107,339.7135299
C1CCC2CCCC3CCCCC(C1)C23,324.988,553.032,1.056,399.477,43.00600813,338.9043796
C1CCC2CCCCC3CCC(C1)CC23,324.988,553.032,1.056,399.477,43.21267927,339.7177288
C1CCCC2C(CC1)C1C3CC3C21,309.867,516.403,1.156,376.311,42.563036635103515,339.77692242285366
C1CCCC2C(CC1)CC21CCCCC1,315.273,545.329,1.083,394.964,42.99074559,338.8442368
C1CCCC2CCC3CCC3(CCC1)C2,315.273,571.55,0.93,394.964,43.53603591,340.9863987
C1CCCCC2C(CCC1)CCC1CC12,324.988,553.032,1.056,399.477,43.51079589,340.8875409
C12C3C4C5C4C4C(C4C13)C25,286.545,461.45,1.577,332.27,41.38585942,342.9565248
C1C2C3C4CC5C3C1C1C2C4C51,436.15,502.75,1.341,362.145,40.51691408,336.7854104
C1C2C3CC(C12)C1C2CC2CC31,304.108,501.84999999999997,1.17,362.905,42.33186261,341.7592113
C1C2CC3C1C1C2C2C4C3C1C24,308.842,506.54999999999995,1.577,362.145,41.23874954,339.772193
C1C2CC3C4CC5CC(C1C53)C24,304.108,501.84999999999997,1.17,362.905,41.17745594,337.0670464
C1CC2(C1)C1C2C2C1C21CCC1,280.677,516.3499999999999,1.17,350.548,43.34065183,345.8073814
C1CC2(C1)CC1C3CCC(C3)C12,287.572,350.15,1.04,357.674,42.62730347,340.5677591
C1CC23CCC2C2C4CCC4C1CC23,314.284,521.599,1.299,382.793,43.943516653348304,346.808592639056
C1CC23CCC4CCC2(CCC1C3)C4,352.15,556.05,1.02,378.072,42.17467718,337.772004
C1CC2C(C1)C1C3CCC(C3)C21,299.217,497.634,1.16,363.546,42.0932698,338.4277237
C1CC2C(C1)C1CCC2C12CCCC2,309.725,525.297,1.179,383.239,42.228193,337.986237
C1CC2C3C1C1C4CCC(C43)C21,463.65,501.84999999999997,1.17,362.905,41.34846521,337.766238
C1CC2C3C4CC4C4C(C1)C2C34,304.108,493.442,1.294,362.905,42.27494140088307,341.52936211526264
C1CC2C3C4CCC5C(C14)C2C53,304.108,493.442,1.294,362.905,41.70050552639507,339.20105923801015
C1CC2C3CC45CC4CCC5C2CC13,314.284,521.599,1.299,382.793,41.80068794,338.2471603
C1CC2C3CC4C2C2C(C1)C3C42,304.108,493.442,1.294,362.905,41.982262237146074,340.3450655171526
C1CC2C3CC4C5CC(C1C35)C24,304.108,501.84999999999997,1.17,362.905,41.14552374,336.936327
C1CC2C3CCC(C3)C3CCC1CC23,319.8,544.25,0.994,388.199,42.21932978,337.9507654
C1CC2C3CCC4C5CC35CCC24C1,303.811,512.704,1.335,377.509,42.66315691,341.7188521
C1CC2CC(C1)C1C3CCCCC3C21,319.8,533.712,1.149,388.199,42.25086401,338.076952
C1CC2CC1C1C2C2CCC1C21CC1,314.284,521.599,1.299,382.793,42.09362286,339.4302918
C1CC2CC3C(C1)C2CC31CCCC1,309.725,525.297,1.179,383.239,42.13681681,337.6203603
C1CC2CC3C4C5CC3C2(C1)C54,292.857,483.32,1.332,356.881,41.61289336,338.8445436
C1CC2CC3CC4(CCCC4)C2C3C1,309.725,525.297,1.179,383.239,42.13092913,337.5967721
C1CC2CCC3CC4CCC(C1)C24C3,309.725,525.297,1.179,383.239,42.07840885,337.3862829
C1CC2CCC3CCC4CC4C3(C1)C2,309.725,525.297,1.179,383.239,42.42840159,338.7865049
C1CC2CCCC34CC3CCC(C1)C24,309.725,525.297,1.179,383.239,43.08368486,341.3926662
C1CC2CCCC3C2C(C1)CC31CC1,309.725,525.297,1.179,383.239,42.41410295,338.7294135
C1CC2CCCC3C4CC4CC(C1)C23,319.8,533.712,1.149,388.199,42.27870293,338.1883124
C1CC2CCCC3C4CCC4C(C1)C23,319.8,533.712,1.149,388.199,42.36213697,338.5218433
C1CCC2(C1)CCC1(CCCC1)CC2,293.841,557.8499999999999,0.94,378.534,42.68223999,337.8769884
C1CCC2(C1)CCC1CC3CCC1C32,309.725,525.297,1.179,383.239,42.08362089,337.4071774
C1CCC2(CC1)CCC1(CCCC1)C2,293.841,557.8499999999999,0.94,378.534,42.69970434,337.9461061
C1CCC23C4CCC2CCC3(C1)CC4,298.911,556.05,1.02,378.072,41.88000378,336.5899334
C1CCC23CC4CCC2(C1)CCCC43,298.911,516.552,1.212,378.072,42.34773627,338.4642995
C1CCC23CCC2(C1)C1CCC3CC1,298.911,516.552,1.212,378.072,42.52495948,339.1717883
C1CCC2C(C1)C13CC4C1C24C3,280.677,472.715,1.372,350.548,42.91389014153077,344.1006415941729
C1CCC2C(C1)C1C3CC(C3)C21,299.217,497.634,1.16,363.546,42.9491002645171,341.85082827091543
C1CCC2C(C1)C1C3CCCCC3C21,319.8,533.712,1.149,388.199,42.93339330233242,340.79669507507157
C1CCC2C(C1)C1CC2C2CCCC21,293.15,372.15,0.994,388.199,42.24285291,338.0448995
C1CCC2C(C1)C1CC3C(C1)C23,299.217,497.634,1.16,363.546,42.04543256,338.2353646
C1CCC2C(C1)C1CCC2C2CCC12,319.8,533.712,1.149,388.199,42.96561695787873,340.9245635552962
C1CCC2C(C1)C1CCC3CCC1C32,319.8,533.712,1.149,388.199,42.02907646,337.1884505
C1CCC2C(C1)C1CCC3CCC2C31,319.8,533.712,1.149,388.199,41.86445592,336.5274484
C1CCC2C(C1)CC13CCCCC21C3,298.911,516.552,1.212,378.072,42.27178938,338.1606605
C1CCC2C(C1)CCC13CC1CCC23,309.725,525.297,1.179,383.239,42.31773533,338.3443869
C1CCC2C(C1)CCC13CCC1CC23,309.725,525.297,1.179,383.239,42.73450563734882,340.00641350689995
C1CCC2C(C1)CCC1C3CCC3C21,319.8,533.712,1.149,388.199,44.91483787783575,348.57215004537517
C1CCC2C3CC4CC(CC4C3)C2C1,319.8,533.712,1.149,388.199,42.03497793,337.2121226
C1CCCC2(CC1)CCC1(CC2)CC1,293.841,520.334,1.117,378.534,44.85717033576236,346.3785181264726
C1C2C1C1C3C4CC4C2C2CC2C13,318.841,508.636,1.445,375.261,43.39879763,347.57464
C1C2C1C1C3CC3C3C4CC4C2C13,318.841,522.75,1.269,375.261,41.7592394,340.9459397
C1C2CC3(CC3)CC1CC1(CC1)C2,287.406,536.45,1.03,365.313,42.83817405,340.8733521
C1C2CC34CC5CC5CC3(CC12)C4,292.697,536.15,1.14,364.574,42.44265734,341.4631567
C1C2CC3CC4CC1CC(C2)(C3)C4,299.064,507.294,1.188,370.935,45.27272857282729,350.42566884929045
C1CC23CCCC2(C1)C1(CC3)CC1,274.747,487.874,1.257,359.421,42.29819994,338.7181891
C1CC2C(C1)C1CCCC3CCCC2C31,329.105,549.771,1.14,399.334,42.18407758,337.4217506
C1CC2C3CC4C5CCC(C1C53)C24,314.423,522.65,1.126,375.838,41.30873686,336.8709218
C1CC2C3CC4CC(C3)C(C1)C2C4,375.15,524.05,1.015,376.311,41.59540541,335.8924612
C1CC2C3CC4CC(C3)CC2(C1)C4,327.15,530.25,1.03,370.935,41.59308028,335.8830731
C1CC2C3CC4CC2C2CC1CC3C2C4,333.111,561.8499999999999,1.063,399.107,41.28214626,335.6114337
C1CC2CC1C1C3CC(C4CC43)C21,314.423,522.65,1.126,375.838,41.98199162,339.6050081
C1CC2CC3(CCCC3C1)CCC1CC12,319.667,541.952,1.169,394.729,43.12157016,341.1505525
C1CC2CC3C(CCC34CCCC4)C2C1,319.667,541.952,1.169,394.729,42.18027375,337.4065373
C1CC2CC3C4CCC4CCCC3(C1)C2,319.667,541.952,1.169,394.729,42.64242052,339.2498936
C1CC2CC3CCC4CCCC(C2C1)C43,329.105,549.771,1.14,399.334,42.13844978,337.2392176
C1CC2CCC3(CCC4CCCC43)C2C1,319.667,541.952,1.169,394.729,42.12239465,337.1749659
C1CC2CCC3C4CCCC4C3C(C1)C2,329.105,549.771,1.14,399.334,42.95954462,340.5090276
C1CC2CCC3C4CCCC4CC(C1)C23,329.105,549.771,1.14,399.334,42.33932509,338.0420769
C1CC2CCC3CCC4CCC(C1)C24C3,319.667,541.952,1.169,394.729,42.30636982,337.9104919
C1CC2CCC3CCCC4CC(C1)C2C34,329.105,563.65,0.977,399.334,42.14799142,337.2773969
C1CCC2(C1)CC1C3CCC(C3)C12,299.064,530.25,1.03,370.935,42.33562803,338.8680155
C1CCC2(C1)CCC13CCCC1CC2C3,309.582,533.849,1.2,389.947,42.33060019,338.0072448
C1CCC23CCCC4(CCCC4C2)C3C1,309.582,533.849,1.2,389.947,42.02657755,336.7912564
C1CCC2C(C1)C1(CC1)CC21CC1,287.406,497.796,1.222,365.313,42.83603053,340.8648238
C1CCC2C(C1)C13CCCCC21CCC3,309.582,574.8499999999999,1,389.947,42.47041156,338.5649772
C1CCC2C(C1)C1C3CCC(C3)C21,309.867,516.403,1.156,376.311,42.26901845,338.6013282
C1CCC2C(C1)C1CC2C2(CC2)C1,299.064,529.3499999999999,1.13,370.935,42.49265506,339.4958813
C1CCC2C(C1)C1CC2C2CCCCC21,329.105,563.65,0.977,399.334,42.33507437,338.0251073
C1CCC2C(C1)C1CC3CC(C1)C32,309.867,516.403,1.156,376.311,42.25444556,338.5429542
C1CCC2C(C1)C1CCC2C12CCCC2,319.667,541.952,1.169,394.729,42.28347245,337.8190363
C1CCC2C(C1)C1CCC2C2CCCC21,329.105,549.771,1.14,399.334,42.24406278,337.6615701
C1CCC2C(C1)C1CCC3C(C1)C23,309.867,516.403,1.156,376.311,42.12366165,338.0186273
C1CCC2C(C1)C1CCCCC1C1CC21,329.105,549.771,1.14,399.334,42.50109637,338.6872615
C1CCC2C(C1)C1CCCCC1C21CC1,319.667,541.952,1.169,394.729,42.34101766,338.0488337
C1CCC2C(C1)CC1(CC1)C21CC1,287.406,497.796,1.222,365.313,42.66638061,340.1891652
C1CCC2C(C1)CC1C3C4CC2C143,303.96,503.282,1.317,370.335,43.26799674,344.7672156
C1CCC2C(C1)CC1C3CCCCC3C21,329.105,549.771,1.14,399.334,42.50746602,338.7126401
C1CCC2C(C1)CC1CC3CCCC2C31,329.105,549.771,1.14,399.334,42.44935576,338.4810407
C1CCC2C(C1)CC1CCCC3CC2C13,329.105,549.771,1.14,399.334,42.55576496,338.9050159
C1CCC2C(C1)CCC13CC1CCCC23,319.667,541.952,1.169,394.729,42.90688965,340.3002848
C1CCC2C(C1)CCC1C3CC3CCC21,329.105,549.771,1.14,399.334,42.43904359,338.4399248
C1CCC2C(C1)CCC1CC3CC3CC12,329.105,549.771,1.14,399.334,42.86566926,340.1367833
C1CCC2C(C1)CCC1CC3CCC12C3,319.667,541.952,1.169,394.729,42.0906491,337.047886
C1CCC2C(C1)CCC1CCCC3CC132,319.667,541.952,1.169,394.729,42.4507658,338.4866623
C1CCC2C3CCC(C1)C21CCCC1C3,319.667,541.952,1.169,394.729,42.26155107,337.7314558
C1CCC2CC34CCCCC3(CC2C1)C4,309.582,533.849,1.2,389.947,42.4992548,338.6799238
C1CCC2CC3C4CCC(C4)C3CC2C1,329.105,549.771,1.14,399.334,42.22766349,337.596023
C1CCC2CC3CCC(CC2C1)C31CC1,319.667,541.952,1.169,394.729,43.49901078,342.6403352
C1CCC2CCC3CCC4CCC(C1)C243,319.667,541.952,1.169,394.729,42.13844721,337.2392073
C12C3C4C1C1C4C4C5C3C2C5C14,313.428,484.814,1.718,361.265,42.53677377908347,347.69252544133843
C1C2C1C1CC3C4CC4C4CC2C1C43,328.206,526.535,1.416,387.432,42.772104898405125,344.2339481024266
C1C2CC34CCC3(CC12)CC1CC1C4,303.811,512.704,1.335,377.509,42.51188152,341.1124793
C1C2CC3C(CC12)C1CC2CC2CC31,324.063,530.152,1.265,387.861,42.59243725,341.4355132
C1C2CC3C4CC5C3C2C2C1CC4C52,433.15,543.75,1.37,387.432,40.68625309,335.7354763
C1CC12C1(CC1)C1(CC1)C21CC1,349.15,531.3499999999999,1.19,336.815,43.4269441,346.1514656
C1CC2(C1)C1C3CC(C4CC43)C12,292.857,509.04999999999995,1.16,356.881,42.7349748,343.3825852
C1CC2(CC2)C2C1C1CCC2C12CC2,307.15,555.25,1.11,377.509,42.39207365,340.631475
C1CC23CCC12CC12CCC1(CC2)C3,280.329,493.771,1.412,366.211,42.89344387485237,342.63987501157095
C1CC2C(C1)C1C3CC4C(C23)C41,304.108,493.442,1.294,362.905,41.37180028,337.861534
C1CC2C3CCC4C1C1C4C4C3C2C14,328.206,526.535,1.416,387.432,45.38726597795065,354.6013605664543
C1CC2CC1C13C4CC5C(C41)C253,286.211,468.021,1.566,349.457,42.10575474,343.3253074
C1CC2CC1C1C2C2C3CCC(C3)C12,324.063,542.65,1.092,387.861,41.92596153,338.7536321
C1CC2CC1C1C3CC(C4CCC43)C21,324.063,530.152,1.265,387.861,42.0165874,339.1195541
C1CC2CCC34CC3C3CC3C(C1)C24,314.284,521.599,1.299,382.793,42.10935662,339.493722
C1CC2CCCC3C2C(C1)C1C2C3C12,324.063,530.152,1.265,387.861,42.16865713,339.7326839
C1CC2CCCC3C4CC(C4)C(C1)C23,319.8,533.712,1.149,388.199,42.30207439,338.2817739
C1CCC2(C1)C1CC3CC(C1)CC2C3,309.725,550.05,1.01,383.239,41.81766887,336.339347
C1CCC2(CC1)CC1C3CCC(C3)C12,309.725,525.297,1.179,383.239,43.18434069876922,341.79122905823056
C1CCC23C4CCC5C(CCC52C1)C43,303.811,512.704,1.335,377.509,41.78305609,338.1758152
C1CCC23C4CCC5C6C4C2C6C53C1,308.555,508.789,1.498,376.846,41.21831167753615,340.04810345146706
C1CCC23C4CCC5C6C4C6C2C53C1,308.555,508.789,1.498,376.846,41.31358633,338.3138945
C1CCC2C(C1)C1C3CC3C2C2CC21,324.063,530.152,1.265,387.861,42.52292444,341.1567802
C1CCC2C(C1)C1C3CCC(CC3)C21,319.8,533.712,1.149,388.199,42.32164023,338.3599971
C1CCC2C(C1)C1C3CCC3C3C2C13,324.063,530.152,1.265,387.861,42.34330321,340.4354769
C1CCC2C(C1)C1CC3CCC(C1)C32,319.8,533.712,1.149,388.199,42.07176557,337.3596488
C1CCC2C(C1)CC1C3CCC(C3)C21,319.8,544.25,0.994,388.199,41.93621112,336.8157271
C1CCC2C(C1)CC1CC3(CCC3)C12,309.725,525.297,1.179,383.239,42.64550106,339.6521576
C1CCC2CC3C(CC2C1)C1C2C3C12,324.063,530.152,1.265,387.861,42.28761491,340.2115394
C1C2C3CC4C2C2CC5C(C12)C3C45,318.841,522.75,1.269,375.261,40.78873037,336.960758
C1C2CC1C1CC3C4CC(C4)CC3C1C2,333.111,546.461,1.248,399.107,42.33490285,339.8637912
C1CC23CC45CCCC4(C5)C2(C1)C3,267.209,472.896,1.436,352.18,41.96362433,339.5307107
C1CC2CC1C1CC3C4CCC(C4)C3C21,333.111,561.8499999999999,1.063,399.107,41.64616044,337.0878491
C1CCC2(CC1)C1CC3CC(C1)CC2C3,319.667,569.25,1,394.729,42.03088221,336.8085043
C1CCC2C(C1)C21CC12C1CCCCC12,314.146,573.8499999999999,1.09,389.527,43.36893862,343.989361
C1CCC2C(C1)CC13CCC(CC1)CC23,319.667,541.952,1.169,394.729,42.07332518,336.9785167
C1CCC2C(C1)CC13CCC(CCC21)C3,319.667,569.25,1,394.729,42.14719264,337.2742009
C1CCC2C(C1)CC1CC3(CCCC3)C12,319.667,541.952,1.169,394.729,42.35486139,338.104093
C1CCC2C(C1)CC1CC3CC(C1)C2C3,329.105,549.771,1.14,399.334,42.32925693,338.0018818
C1CCC2C(C1)CCC13CC(CCC21)C3,319.667,541.952,1.169,394.729,42.50050305,338.6848974
C1CCC2C(C1)CCC13CCC(CC1)C23,319.667,541.952,1.169,394.729,42.12506579,337.1856565
C1CCC2C(C1)CCC13CCC(CC21)C3,319.667,569.25,1,394.729,42.18503815,337.4255923
C1CCC2C(C1)CCC13CCCC(C1)C23,319.667,541.952,1.169,394.729,42.52617431,338.7871686
C1CCC2C(C1)CCC1C3CC(C3)CC21,329.105,549.771,1.14,399.334,42.43710444,338.4321926
C1CCC2C(C1)CCC1C3CCC(C3)C21,329.105,549.771,1.14,399.334,42.36830959,338.1577649
C1CCC2C(C1)CCC1CC3(CCC3)C12,319.667,541.952,1.169,394.729,42.90185556922347,340.2803211953979
C1CCC2C(CC1)C1C3CCC(CC3)C21,329.105,549.771,1.14,399.334,42.48694443,338.630869
C1CCC2C3CC4CC(CC(C4)C2C1)C3,329.105,549.771,1.14,399.334,42.05789162,336.9167049
C1CCCC2(CC1)CC1C3CCC(C3)C12,319.667,541.952,1.169,394.729,42.5770545,338.989778
C1C2C3C2C2C1C3C1C3CC4C1C4C32,332.235,522.858,1.617,386.91,43.33480504556463,348.66927692865966
C1C2CC3C4CC5CC(C14)C(C2)C3C5,517.15,542.65,1.092,387.861,40.85542514,334.400803
C1CC23CC2(C1)CC12CCCC1(C2)C3,280.329,568.3499999999999,1.12,366.211,42.08169919,339.3822139
C1CC2CC1C1C2C2C3CC4C(C31)C42,328.206,542.25,1.213,387.432,41.25951298,338.0924207
C1CCC23C4C5CCC6C4C2(C1)C6C53,308.555,508.789,1.498,376.846,42.16936988765268,341.79990848777
C1CCC2C(C1)C1C3C4C2C2C1C2C34,328.206,526.535,1.416,387.432,41.50412923,339.0931679
C1CCC2C(C1)C1C3C4C2C2C1C3C42,328.206,526.535,1.416,387.432,42.2958885552634,342.3122671255039
C1CC2(CC2)C2C1C1C3CC3C2C12CC2,318.573,526.677,1.464,389.018,42.42684458,342.142407
C1CC2C(C1)C1CC2C2C3CCC(C3)C12,333.111,546.461,1.248,399.107,41.76530225137118,337.5696771121168
C1CC2C3C(C4CC4C34CC4)C1C21CC1,318.573,574.15,1.19,389.018,43.32851846,345.758973
C12C3C4C1C1C2C2C1C1C5C4C3C5C21,336.158,519.119,1.887,386.297,43.215506985396104,350.4555054403504
C1C2C1C1C3C2C2C4C5CC5C(C43)C12,332.235,522.858,1.617,386.91,41.44600937,340.9860546
C1C2C3C4C1C1C2C2C5CC(C32)C4C51,433.15,543.75,1.37,386.91,39.87123684,334.4453111
